Country Name,Region,World Rank,Region Rank,2019 Score,Property Rights,Government Integrity,Tax Burden,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Inflation (%),Public Debt (% of GDP)
Hong Kong,Asia-Pacific,1,1,90.2,93.3,83.8,93.1,100,96.4,89.2,86.4,95,90,90,0,15,16.5,3.8,2.8,"$61,393 ",1.5,0.1
Singapore,Asia-Pacific,2,2,89.4,97.4,95.1,90.4,80,90.8,91,85.3,94.8,85,80,0.1,22,17,3.6,3.5,"$93,906 ",0.6,110.9
New Zealand,Asia-Pacific,3,3,84.4,95,96.7,71,98.6,91,86.7,87.5,92.4,80,80,1.3,33,28,3,3.3,"$38,934 ",1.9,26.4
Switzerland,Europe,4,1,81.9,85.3,88,70.5,96.3,75.4,72.5,85.2,87.4,85,90,1.3,40,24,1.1,1.6,"$61,422 ",0.5,42.8
Australia,Asia-Pacific,5,4,80.9,79.1,79.9,62.8,86.2,88.3,84.1,86.6,87.6,80,90,1.2,45,30,2.3,2.4,"$50,334 ",2,41.6
Ireland,Europe,6,2,80.5,85.8,78,76.3,89,83.1,75.3,87,86,90,70,2,41,12.5,7.8,9.7,"$75,538 ",0.3,68.5
United Kingdom,Europe,7,3,78.9,92.3,83.8,64.7,68.6,92.9,73.5,81.2,86,90,80,2,45,20,1.8,2.2,"$44,118 ",2.7,87
Canada,Americas,8,1,77.7,87,84.6,76.8,83.1,81.9,73.7,77.2,86.8,80,80,1.6,33,15,3,2.1,"$48,265 ",1.6,89.7
United Arab Emirates,Middle East and North Africa,9,1,77.6,81.8,78.8,99.2,88.9,79.9,81.1,80.9,84.4,40,60,2.8,0,0,0.5,3.3,"$67,741 ",2,19.5
Taiwan ,Asia-Pacific,10,5,77.3,85.4,69.2,75,91.6,93.2,60.9,84.4,87,60,60,1.5,45,20,2.8,2.2,"$50,294 ",0.6,35.2
Iceland,Europe,11,4,77.1,87.4,83.8,72.7,96.7,88.4,64.1,81.7,87,85,70,1.5,31.8,20,3.6,4.4,"$51,842 ",1.8,40.9
United States,Americas,12,2,76.8,79.3,77.4,75.1,53.1,83.8,89.4,76.6,86.6,85,80,1.7,37,21,2.3,2.2,"$59,501 ",2.1,107.8
Netherlands,Europe,13,5,76.8,88,89.1,51.6,93.3,81.4,60.3,84,86,90,80,2,52,25,3.1,1.8,"$53,635 ",1.3,56.7
Denmark,Europe,14,6,76.7,86.2,85.8,42,96.7,90.7,86.4,84.1,86,90,80,2,56,23.5,2.1,1.6,"$49,883 ",1.1,36.4
Estonia,Europe,15,7,76.6,81.5,73.1,79.9,99.8,75.3,57.2,79.6,86,90,70,2,20,20,4.9,2.7,"$31,750 ",3.7,8.8
Georgia,Europe,16,8,75.9,65.9,58.5,87.1,93.9,85.8,76.6,76,88.6,80,70,0.7,20,15,4.8,3.7,"$10,747 ",6,44.9
Luxembourg,Europe,17,9,75.9,83,85.8,65.4,98.9,68.8,45.9,82.6,86,95,80,2,42,18,3.5,3.8,"$106,374 ",2.1,23
Chile,Americas,18,3,75.4,68.7,62.3,77.3,89,76.6,65,84.5,88.8,85,70,0.6,35,25,1.5,2.2,"$24,537 ",2.2,23.6
Sweden,Europe,19,10,75.2,89.5,88,43.2,96.6,88,53.9,82,86,85,80,2,57,22,2.4,2.8,"$51,475 ",1.9,40.9
Finland,Europe,20,11,74.9,89.6,92.5,66.8,86.4,89.4,50.3,84.8,86,85,80,2,31.3,20,3,0.8,"$44,333 ",0.8,61.4
Lithuania,Europe,21,12,74.2,73.6,47.8,86.4,97.3,75.2,63.6,84.6,86,80,70,2,15,15,3.8,3,"$32,299 ",3.7,36.5
Malaysia,Asia-Pacific,22,6,74,84.1,55.4,85.6,82.4,83.9,74.4,78.6,82,60,50,4,25,25,5.9,5.2,"$29,041 ",3.8,54.2
Czech Republic,Europe,23,13,73.7,74.8,52.1,82.6,97.6,72.4,78.1,81.5,86,80,80,2,15,19,4.3,2.9,"$35,512 ",2.4,34.7
Germany,Europe,24,14,73.5,79.9,81.3,60.8,91.8,83.3,52.8,77.9,86,80,70,2,47.5,15.8,2.5,1.7,"$50,425 ",1.7,64.1
Mauritius,Sub-Saharan Africa,25,1,73,69.5,40.3,92.1,73.6,79.8,60.8,79.4,88.4,80,70,0.8,15,15,3.9,3.6,"$21,640 ",3.7,60.2
Norway,Europe,26,15,73,86.1,92.3,57.4,97.3,89.4,53.7,75.4,83.2,75,60,3.4,47.8,23,1.8,1.6,"$71,831 ",1.9,36.7
Israel,Middle East and North Africa,27,2,72.8,80,67.9,61.9,85.3,71.4,65.1,86.2,84.4,75,70,2.8,48,23,3.3,3.5,"$36,340 ",0.2,61
Qatar,Middle East and North Africa,28,3,72.6,64.5,77.4,99.7,94,71.2,65.9,78.4,83.2,60,60,3.4,0,0,2.1,3.3,"$124,529 ",0.4,54
"Korea, South",Asia-Pacific,29,7,72.3,79.3,50.5,64.2,96.8,91.3,57.4,82,80.4,70,70,4.8,46.2,27.5,3.1,3,"$39,434 ",1.9,39.8
Japan,Asia-Pacific,30,8,72.1,84.1,78,68.2,55.7,80.5,79,85.9,80,70,60,2.5,40.8,23.9,1.7,1.3,"$42,832 ",0.5,236.4
Austria,Europe,31,16,72,84.2,77.4,50.5,85.5,74.9,68.7,81.5,86,90,70,2,50,25,2.9,1.3,"$49,869 ",2.2,78.8
Rwanda,Sub-Saharan Africa,32,2,71.1,72.2,67.9,79.8,86.3,56.2,82.2,76.1,70.4,60,40,7.3,30,30,6.1,6.7,"$2,080 ",4.8,40.6
Macedonia,Europe,33,17,71.1,65.1,44.7,91.8,82.9,80.2,71.5,78.7,82,65,60,4,10,10,0,2.7,"$14,914 ",1.4,39.3
Macau,Asia-Pacific,34,9,71,60,33.2,77.1,100,60,50,76.5,90,85,70,0,12,39,9.3,-0.6,"$111,629 ",1.2,0
Latvia,Europe,35,18,70.4,67.3,35.5,77,96.9,77.5,73.3,81.1,86,85,60,2,31.4,20,4.5,2.8,"$27,644 ",2.9,34.8
Botswana,Sub-Saharan Africa,36,3,69.5,58.1,52.4,82.7,94.6,68.7,68.2,78.8,83.8,65,70,0.6,25,22,2.2,4.1,"$17,828 ",3.3,15.6
Bulgaria,Europe,37,19,69,62.5,35.1,90.2,98.8,62.7,68.4,88,86,70,60,2,10,10,3.6,2.7,"$21,687 ",1.2,23.9
Saint Lucia,Americas,38,4,68.7,65.9,50.3,76.2,81.3,76.3,69.2,83.9,73.2,65,40,5.9,30,30,3,1.9,"$14,450 ",0.1,71.3
Jamaica,Americas,39,5,68.6,60.7,45,80.2,80,78,73.6,82.6,68.4,80,50,10.8,25,25,1,0.8,"$9,163 ",4.4,104.1
Uruguay,Americas,40,6,68.6,68.3,69.2,77.2,69.9,74.3,71.9,72.9,78.6,85,30,5.7,30,25,3.1,2.6,"$22,371 ",6.2,66.2
Malta,Europe,41,20,68.6,69.8,50.3,64.2,94.5,67.1,61.3,78.2,86,85,60,2,35,35,6.6,6.9,"$41,945 ",1.3,52.6
Romania,Europe,42,21,68.6,66.7,39.8,89.7,89.3,63.1,64.5,82.7,86,70,50,2,10,16,7,4.5,"$24,508 ",1.3,36.9
Thailand,Asia-Pacific,43,10,68.3,53.7,36.4,81.3,96.5,82.5,63.9,75.2,83,55,60,3.5,35,20,3.9,2.8,"$17,856 ",0.7,41.9
Cyprus,Europe,44,22,68.1,73.1,43.7,74.9,80.3,76.9,59.5,84,86,75,60,2,35,12.5,3.9,0.3,"$37,023 ",0.7,99.3
Peru,Americas,45,7,67.8,56.1,31.8,80.6,88.5,67.8,63.5,83.9,86.4,75,60,1.8,30,28,2.5,3.6,"$13,334 ",2.8,25.5
Poland,Europe,46,23,67.8,62.3,49.8,74.9,86.4,65.4,63.9,82.1,86,80,70,2,32,19,4.6,3.2,"$29,521 ",2,51.4
Armenia,Europe,47,24,67.7,57.2,38.6,84.7,53,78.3,71.4,77.8,80.8,75,70,2.1,26,20,7.5,3.6,"$9,456 ",0.9,53.5
Belgium,Europe,48,25,67.3,81.3,72.5,47.1,73.4,78.1,61,76.1,86,85,70,2,50,29,1.7,1.2,"$46,553 ",2.2,103.2
Colombia,Americas,49,8,67.3,59.2,33.5,74.3,79.2,71.4,78.5,75.6,76,80,70,7,33,33,1.8,3.2,"$14,485 ",4.3,49.4
Panama,Americas,50,9,67.2,60.4,34.1,85,91.3,73.6,43.4,79.4,79.2,75,70,5.4,25,25,5.4,5.8,"$25,351 ",0.9,38.2
Kosovo,Europe,51,26,67,57.2,44.7,92.5,96,73.8,64.9,78.3,70.8,65,30,7.1,10,10,4.1,3.4,"$10,515 ",1.5,20.9
Albania,Europe,52,27,66.5,54.8,40.4,86.3,80.6,69.3,52.7,81.5,87.8,70,70,1.1,23,15,3.9,2.5,"$12,507 ",2,71.2
Jordan,Middle East and North Africa,53,4,66.5,58.4,50.3,91.4,60.6,61.8,52.7,85,81.4,70,60,4.3,14,20,2.3,2.5,"$12,494 ",3.3,95.6
Bahrain,Middle East and North Africa,54,5,66.4,63.5,53.6,99.7,3.7,71.4,71.1,81.6,83.8,75,80,3.1,0,0,3.2,3.8,"$48,505 ",1.4,90.3
Saint Vincent and the Grenadines,Americas,55,10,65.8,36.5,50.5,71.2,85,76.5,73.5,82.2,66.6,70,40,9.2,32.5,33,1,1.1,"$11,491 ",2,80.8
Indonesia,Asia-Pacific,56,11,65.8,52.2,39.5,83.7,88.1,69.3,49.3,77.4,79.8,45,60,2.6,30,25,5.1,5.1,"$12,377 ",3.8,28.9
Spain,Europe,57,28,65.7,72.9,51.9,62.3,51.1,66.8,57.8,87.5,86,85,70,2,45,25,3.1,1.9,"$38,286 ",2,98.4
Slovenia,Europe,58,29,65.5,76.4,53.6,58.4,82.6,79.3,61.2,83.6,86,70,50,2,50,17,5,2.5,"$34,407 ",1.4,75.4
Kazakhstan,Asia-Pacific,59,12,65.4,59.3,40.3,93.4,41,73.9,86.2,70.9,80,50,50,2.5,10,20,4,3.3,"$26,252 ",7.4,21.2
Azerbaijan,Asia-Pacific,60,13,65.4,59.1,44.7,87.5,89.4,69.5,63.9,63,74.6,60,60,5.2,25,20,0.1,1.2,"$17,492 ",13,54.7
Costa Rica,Americas,61,11,65.3,58.3,54.5,79.2,42.5,67.2,55.2,83.2,81.4,70,50,1.8,25,30,3.2,3.4,"$16,877 ",1.6,49.1
Portugal,Europe,62,30,65.3,71.5,59.5,59.9,69.8,79.7,44.3,83,86,70,60,2,48,23,2.7,1.2,"$30,417 ",1.6,125.6
Brunei Darussalam,Asia-Pacific,63,14,65.1,64,43.7,90.7,20,80.2,90.8,76.5,84,65,50,0.5,0,18.5,0.5,-1.4,"$78,196 ",-0.1,2.7
Hungary,Europe,64,31,65,60.9,35.3,78.6,85,61.1,64.7,81.8,86,80,70,2,15,19,4,3.2,"$29,474 ",2.4,69.9
Slovakia,Europe,65,32,65,68.5,37.7,78.6,87.2,61.3,53.4,78.6,86,75,70,2,25,21,3.4,3,"$33,025 ",1.3,50.4
Mexico,Americas,66,12,64.7,59.1,26.3,75.8,83.2,67.8,58.6,75.9,81.4,75,60,4.3,35,30,2,2.5,"$19,903 ",6,54.2
Barbados,Americas,67,13,64.7,52.9,53.8,70.1,79.5,69.8,59.9,78.3,56.6,70,60,14.2,35,25,0.9,0.6,"$18,664 ",4.4,132.9
Turkey,Europe,68,33,64.6,55.8,41.2,76.4,92.2,66,49.2,70,79.6,70,60,2.7,35,22,7,6,"$26,893 ",11.1,28.5
Serbia,Europe,69,34,63.9,50.1,37.2,82,90.1,72.9,67.4,80,77,70,50,6.5,10,15,1.8,1.2,"$15,000 ",3.1,61.5
Philippines,Asia-Pacific,70,15,63.8,48.7,30.9,76.9,97.1,61.3,57.9,69.6,78.2,60,60,3.4,35,30,6.7,6.6,"$8,315 ",3.2,37.8
France,Europe,71,35,63.8,82.5,67.9,48.4,64.9,81.2,45.2,79.1,81,75,70,2,45,33,1.8,1.1,"$43,761 ",1.2,97
Dominica,Americas,72,14,63.6,49.2,54.5,72.1,84.7,70.7,60.4,85.7,68.2,70,30,8.4,35,30,-4.2,0,"$11,102 ",0.6,87.6
Cabo Verde,Sub-Saharan Africa,73,4,63.1,44.1,43.7,76.4,59.7,65.2,55.7,84.1,68.2,80,60,10.9,35,24,4,2,"$6,944 ",0.8,126
Bhutan,Asia-Pacific,74,16,62.9,62.5,54.5,83,77.6,68.7,79.5,72.6,79.4,20,30,2.8,25,30,6,5.2,"$8,744 ",3.4,102.4
Morocco,Middle East and North Africa,75,6,62.9,57.2,39.2,72.2,66.9,70.3,33.1,83.5,77.4,65,70,3.8,38,30,4.2,3.4,"$8,567 ",0.8,64.4
Bahamas,Americas,76,15,62.9,42.2,43.7,97.3,65.7,68.5,67.5,78.1,47.8,50,60,18.6,0,0,1.3,-0.7,"$31,139 ",1.4,57.2
Guatemala,Americas,77,16,62.6,40.3,26.4,79.2,96.2,53.6,48.7,77,82.2,70,50,1.4,31,31,2.8,3.6,"$8,145 ",4.4,24.4
Côte d'Ivoire,Sub-Saharan Africa,78,5,62.4,40.9,38.1,77.5,74.3,61,52.5,74.2,73.6,75,50,8.2,36,25,7.8,8.6,"$3,883 ",0.8,46.4
Kyrgyz Republic,Asia-Pacific,79,17,62.3,49.9,27.2,94.1,78.4,73.4,79.8,74.4,78.6,60,50,3.2,10,10,4.5,5.4,"$3,667 ",3.2,59.1
Italy,Europe,80,36,62.2,71.7,43.7,55.6,71.3,71.7,51.1,84,86,85,50,2,43,27.5,1.5,0.3,"$38,140 ",1.3,131.5
Fiji,Asia-Pacific,81,18,62.2,67.3,23.4,81.1,82.4,63,72.9,73.5,62.8,55,50,11.1,29,20,3.8,3.7,"$9,777 ",3.4,46.6
Samoa,Asia-Pacific,82,19,62.2,53.8,37.7,79.9,93.6,77,78.2,83.5,63.8,55,30,10.6,27,27,2.4,2.1,"$5,740 ",1.3,49.1
Bosnia and Herzegovina,Europe,83,37,61.9,40.2,30.2,84.3,96.6,49.7,67,83.1,82.6,65,60,1.2,10,10,2.7,2.5,"$12,724 ",1.3,41
El Salvador,Americas,84,17,61.8,37.6,23.4,78.1,81.9,57.2,53.1,79,81.4,75,60,1.8,30,30,2.4,2.1,"$8,948 ",1,59.3
Paraguay,Americas,85,18,61.8,39.5,25.5,96.3,96.3,61.5,29.2,72.8,76.6,75,60,4.2,10,10,4.3,6,"$9,826 ",3.6,25.6
Croatia,Europe,86,38,61.4,66,38.6,66.4,85.4,60.7,44,78.5,86,75,60,2,40,18,2.8,1.5,"$24,424 ",1.1,78.4
Seychelles,Sub-Saharan Africa,87,6,61.4,58.2,39.2,76.3,92,63.3,63.2,80,81.4,55,30,4.3,15,33,4.2,4.9,"$28,779 ",2.9,63.3
Oman,Middle East and North Africa,88,7,61,58.1,53.8,97.8,16.1,75.2,57.3,77.7,87,65,60,1.5,0,12,-0.3,2.7,"$45,157 ",1.6,44.2
Dominican Republic,Americas,89,19,61,50.6,23.2,84.6,89.9,51.9,57.6,79.7,75.8,70,40,4.6,25,27,4.6,6.1,"$16,944 ",3.3,37.7
Kuwait,Middle East and North Africa,90,8,60.8,52.9,35.3,97.7,99.1,57.4,61.7,70.6,79,55,60,3,0,15,-2.5,-0.1,"$66,163 ",1.5,20.6
